max_runtime,dt,reference_speed,cte_weight,epsi_weight,v_weight,delta_weight,throttle_weight,delta_gap_weight,throttle_gap_weight,crashed,runtime,distance,total_absolute_cte
90,0.05,50.0,1.0,0.03373915010232723,0.371722945943346,0.8060509447886097,0.21602005829001236,367.9266755299766,0.07843959094719306,false,90.0752,1905.43,35.1544
90,0.05,50.0,1.0,0.36825215246539417,0.687138191647507,0.2897301586667345,0.6225073911953837,91.48737238703626,0.07567025212259192,true,8.08717,118.652,5.23302
90,0.05,50.0,1.0,7.489969115401692,0.2810018264930603,3.313164503610286,0.3771951508430018,78.82190434680011,0.6991515512461544,true,9.72511,153.811,3.81325
90,0.05,50.0,1.0,9.184881507226446,0.5430420202240744,18.09200752814489,0.2715289489058765,58.1406830214672,0.4916664961765556,true,11.8979,203.387,4.53352
90,0.05,50.0,1.0,0.5012200005504955,0.27135476918941753,0.962564975911498,0.22729663825769436,376.0401094420957,0.20031577804790346,false,90.0396,1897.29,36.879
90,0.05,50.0,1.0,1.2674351927536212,0.26088218472720304,0.5948306715053429,0.967409308446405,13.489593484672623,0.4417973635801047,true,5.82685,67.7015,4.32573
90,0.05,50.0,1.0,4.112096906562878,0.1104874602610851,0.35520922615264394,0.4741376647641077,79.51524984771594,0.732142906364471,true,14.1752,242.667,12.4761
90,0.05,50.0,1.0,4.383879667198799,0.4975907574592784,1.4738049524658348,0.8623185044674931,76.97233721063031,0.09167837443601426,true,10.331,166.97,5.22322
90,0.05,50.0,1.0,6.03871497451535,0.23666977457252927,0.7156696468260149,0.44977845942396044,214.23364115447876,0.24321998606082162,true,44.5576,900.709,22.2779
90,0.05,50.0,1.0,0.19660182220313116,0.06079912326902992,4.036101491413367,0.40154659943872295,6.91025583844155,0.2474650402525739,true,8.55236,123.378,7.066
90,0.05,50.0,1.0,0.0613648232421765,0.25049905488721597,1.0574461395641637,0.7178978720438953,236.40090950130391,2.910348937007313,true,46.9939,939.111,34.0318
90,0.05,50.0,1.0,0.5901208016521613,0.2770873309202023,9.266532330712527,0.13100578443945143,297.66686826598163,0.5954014037288816,false,90.0234,1900.37,36.9465
90,0.05,50.0,1.0,0.5573597572068564,0.3950538805897521,0.04775546649503633,0.5596608520594275,134.63052157916633,0.49708161653549304,true,8.34202,124.026,3.6433
90,0.05,50.0,1.0,20.345778071262217,0.1417916464713257,1.4847694475896536,0.19255324728533352,212.32013738648877,0.18120861143835376,true,20.9562,394.544,15.9935
90,0.05,50.0,1.0,0.1146508605771009,0.2544020400007452,0.08448045924138822,1.1326578829916452,530.525999399453,0.5747811242671678,false,90.1324,1848.68,21.5032
90,0.05,50.0,1.0,2.384625333976551,0.39121957462432044,0.028860631610843793,0.5669263289655746,272.7321839357749,0.09622414727807384,true,34.5956,690.497,17.2977
90,0.05,50.0,1.0,13.279643589263282,0.15425949430887276,0.4972936333973652,0.3322706024714412,4.490323986862624,0.5351428220132508,true,6.10034,73.0211,2.61016
90,0.05,50.0,1.0,0.3624548676983997,0.2923892634292107,2.697058329299495,0.38454693857525163,140.59204766058886,0.6511758449743804,true,13.1779,228.394,7.33347
90,0.05,50.0,1.0,13.595716620995875,0.39064303544275353,4.945392279626946,0.462553548923316,94.86987346197449,2.902429372640578,true,8.57168,130.206,3.32037
90,0.05,50.0,1.0,7.7822886572372845,0.7514059011567948,8.652477486431405,0.3080867117727564,71.42239957434705,0.5006165532587874,true,13.4585,236.934,4.59752
90,0.05,50.0,1.0,0.05230876927925729,0.03952038892919805,1.3018414936995095,0.489854312837951,510.9147095619182,3.18646270476639,false,90.044,1743.16,14.0041
90,0.05,50.0,1.0,6.373959712190422,0.2290185599309239,14.099334977466532,0.23035234575785513,20.427160722124004,0.23242585426778947,true,10.9253,179.621,10.3039
90,0.05,50.0,1.0,0.19616964388264815,0.11121496548645786,1.2157532590898532,0.38540371401756196,217.4355683736048,0.25343180756395106,true,50.5328,1013.38,33.4946
90,0.05,50.0,1.0,0.6418760413659083,0.3668428846100964,0.7729131649634688,0.12517883625791265,63.27623485791883,2.143422328780984,true,7.08631,96.8804,4.9129
90,0.05,50.0,1.0,3.680701645748337,0.14295346164498732,1.9553251155053246,1.6190171611871804,595.4054226985457,0.09094346324501658,false,90.0583,1774.76,14.987
90,0.05,50.0,1.0,11.514024762135616,0.4105637146345559,2.656644405803882,0.10287337636536906,252.0904109928024,0.07067312374846073,true,85.1561,1796.14,57.1246
90,0.05,50.0,1.0,59.89205040425853,0.6351573456348072,2.292601402905535,1.7770428412204162,55.21533701542555,0.6362435466588698,true,6.43824,81.8161,4.61189
90,0.05,50.0,1.0,2.0659009441165916,0.18534678397991408,1.5180547456816862,0.5212630085363155,211.82460333363682,0.09685691573187569,true,36.7338,729.528,13.5915
90,0.05,50.0,1.0,0.03895857713289113,0.46741315672286543,3.480987104862323,0.37460423567482787,109.46333269966587,0.4346320499222171,true,12.1158,206.786,8.30637
90,0.05,50.0,1.0,0.09344045172101925,0.16779430738160817,1.0388716211016946,0.86827380823725,43.3697438603541,0.8256606663279747,true,8.04154,115.318,3.85493
90,0.05,50.0,1.0,12.547855808893742,0.22916260212898815,0.058359863292172694,0.5022855416272446,54.79304988374668,0.5462872206702709,true,9.50416,149.098,4.92765
90,0.05,50.0,1.0,0.4701045358689584,0.3346774362825952,0.07179676149946863,0.3774972504316829,251.13445117043076,0.2096602059932816,true,88.7327,1863.7,25.9775
90,0.05,50.0,1.0,0.05746631849850921,0.3518072647550508,3.556589973769009,0.29447954239782365,141.2406295665214,0.38213133881198497,true,14.6391,260.978,11.173
90,0.05,50.0,1.0,8.115870645061774,0.23725839740866436,2.2000099561742537,0.7240617772303624,65.94446051291136,1.4645659462273106,true,11.1994,183.268,7.07006
90,0.05,50.0,1.0,0.1604954174880888,0.19969676240247006,0.21379361313521672,0.3744689121557641,7.772478493687458,0.6681214085732826,true,5.13239,51.5053,3.72182
90,0.05,50.0,1.0,0.8644355578867212,0.14137885496410446,2.3711604857104054,0.9755380756012559,125.55451308674101,0.05177564034266579,true,23.1966,425.133,16.0669
90,0.05,50.0,1.0,0.09207899836456722,0.29633204783422645,6.220493934733951,0.3442794258663406,167.4204108021023,0.2854486299547171,true,32.226,640.84,14.585
90,0.05,50.0,1.0,3.1885092796085637,0.07409064013268081,4.355525392675894,0.4755427144356113,65.21030231105311,0.40522490858659177,true,10.1396,158.214,4.91234
90,0.05,50.0,1.0,2.837214868717534,0.22979054894188225,1.5921675402881321,1.034293114682189,122.72291529987221,0.3381184012347441,true,9.17314,139.542,4.72311
90,0.05,50.0,1.0,0.8022582683586821,0.08203958819898619,0.8093549544817207,0.35572385165427095,51.2083301034771,3.2146004440208746,true,8.17133,117.919,3.21992
90,0.05,50.0,1.0,2.7440290430341396,0.3110448098114953,3.375609064419388,0.22445302143675822,356.1568463881153,0.4212860689227555,false,90.0566,1897.69,42.5525
90,0.05,50.0,1.0,0.47815600606885333,0.1730265641801588,6.554092910255845,1.3083847158126876,145.59453518365672,0.3617153002128607,true,30.8874,584.86,15.6451
90,0.05,50.0,1.0,12.497550162596292,0.23703114007762588,0.2832943181430605,0.7464872437887948,207.42538374573124,1.5197478804117288,true,23.0924,428.427,17.6444
90,0.05,50.0,1.0,1.0763395840609788,0.16457025065520103,1.6310800044416138,0.36628668860384456,104.20278253371694,0.06318937191143469,true,16.9751,308.077,9.76707
90,0.05,50.0,1.0,3.9683386114073085,0.10652902759811247,3.6746719209720555,0.5393083045050782,187.0259244150687,0.517801919051111,true,37.3987,726.979,23.0098
90,0.05,50.0,1.0,17.718217513969403,0.5431963839325307,4.437589287935413,0.4966222065116463,24.14074818997529,2.113366069131519,true,7.98559,115.863,11.4114
90,0.05,50.0,1.0,1.4390681329504724,0.20550769641704006,4.659576365376456,0.5235407541656832,438.2794077311288,0.22392869648154617,false,90.0686,1872.62,21.6249
90,0.05,50.0,1.0,0.4662247145713794,0.04266165453095315,0.24136316815567999,0.22114384699986503,58.35854732770136,0.11487508012946528,true,10.679,171.094,15.8097
90,0.05,50.0,1.0,0.4361951611645939,0.14198447023782376,2.6917514015602437,0.5163646728135013,257.980999749313,0.0896556100938591,true,65.6485,1336.74,25.4238
90,0.05,50.0,1.0,0.36362404465321485,0.11072072579127906,0.03526215887033251,0.2752532434609717,99.60088429486602,0.07783469857535079,true,11.9113,199.138,8.22945
90,0.05,50.0,1.0,0.23283552724699416,0.23051356353447677,2.238523326505069,0.09732433714436835,188.70421891930326,0.3265538706184289,true,14.3723,256.354,7.53076
90,0.05,50.0,1.0,0.1555875230481607,0.2871696927921034,0.13635642239535659,0.45060155293896104,27.989065845447524,0.4047173401133156,true,8.50556,126.905,2.87948
90,0.05,50.0,1.0,0.8256447709808077,0.12167608263757766,0.27735248783943867,0.6294767898503955,107.92810628516588,0.046689845214224146,true,12.422,207.824,5.47992
90,0.05,50.0,1.0,1.352100690612348,0.3928842249423881,0.14016404302215418,0.30885913680405536,43.76007284728519,0.3370156620003512,true,8.33762,122.835,7.65779
90,0.05,50.0,1.0,4.85368065469491,0.13201269858784354,0.4718963412463378,0.2372103863194086,53.464091202958755,0.905750653778801,true,10.9233,178.518,19.2637
90,0.05,50.0,1.0,4.846996844168154,0.11331024084204022,0.47034522602118733,0.44785733661719057,224.0343124385883,0.1422761391095125,true,35.1206,688.805,12.4832
90,0.05,50.0,1.0,0.2020027404901526,0.2610223701512936,4.635935234739938,0.5674246798044444,442.983330046359,0.44881954915250005,false,90.122,1877.35,26.8054
90,0.05,50.0,1.0,40.11055636066371,0.26061811402750223,5.627315845773857,0.5134468630350226,120.75013726776622,1.5562396727622057,true,9.25412,142.723,5.66706
90,0.05,50.0,1.0,1.7126884929467898,0.29266613723193596,3.67205317379406,0.435583008047337,40.65397749402744,1.3136744463831944,true,8.39414,124.137,3.39495
90,0.05,50.0,1.0,0.3155308921290864,0.09619286484202261,1.1178362863322513,0.9411038853908192,585.3549954988629,2.203320288125046,false,90.0053,1780.19,16.2841
90,0.05,50.0,1.0,0.35507182519400415,0.49240344290704363,0.8594710661188814,0.227410820968763,97.44275539750308,0.21823948035741497,true,8.84438,135.7,4.60957
90,0.05,50.0,1.0,0.8587890913257096,0.17561324728568034,0.3632013633352119,0.5591085534285347,29.141959199472236,0.4784877811843193,true,8.29081,120.361,5.69133
90,0.05,50.0,1.0,1.8439708398923225,0.2924575592685552,0.6956541430672232,0.7215108399180133,407.2694724925914,0.23547558411773134,false,90.0243,1873.96,18.845
90,0.05,50.0,1.0,0.1546281691081964,0.028698967502798746,5.57107761005138,0.5009845489312564,290.1669143491699,0.12292548081296745,false,90.1578,1715.32,12.814
90,0.05,50.0,1.0,0.8372662013806574,0.1860216790092632,0.13276783046557392,0.3172531545493398,16.13539748839871,0.3403494887291927,true,7.12488,97.3331,3.36446
90,0.05,50.0,1.0,1.9333699973360274,0.8202727290927212,0.2538213394750384,0.703476304111752,155.94780063554572,0.18156088017871314,true,11.1278,184.551,4.0788
90,0.05,50.0,1.0,0.09442807663178686,0.19660377087276756,36.394246717763,0.5027177333622728,165.89825345004985,0.4256697186667831,false,90.1184,1872.05,24.4932
90,0.05,50.0,1.0,0.08043214997469779,0.2881136642543074,4.648369088961411,0.4703253941117857,433.126261027732,4.484267254531828,false,90.09,1874.99,22.9487
90,0.05,50.0,1.0,12.904959700925188,0.21936520754229683,1.1910155092098895,0.38298443810397237,69.33477160953677,0.5522463704303745,true,8.30614,123.012,3.08388
90,0.05,50.0,1.0,1.0574775737858169,0.2609751081942826,50.73254924475346,0.38353650908163534,124.78069325974604,0.05169901531171965,false,90.0795,1890.18,21.9172
90,0.05,50.0,1.0,137.1908017413584,0.265851982203454,0.21109181216985598,0.39414023772928186,61.99572002657044,0.14538280423644484,true,5.77434,69.0348,3.50886
90,0.05,50.0,1.0,9.421113334889679,0.26164915659803184,0.030697082546737694,0.35184875509972263,270.4171885358133,0.6081955201771408,true,38.281,769.161,13.0191
90,0.05,50.0,1.0,0.6370179344041739,1.407294867209255,3.2604989728327247,0.23697670084814576,30.767104092078508,0.344311461604988,true,6.3693,79.5786,4.84885
90,0.05,50.0,1.0,0.07390827914403049,0.45697902396097495,19.448414015600218,0.5372344073026801,19.114461568300367,4.68108245679449,true,8.99518,138.146,6.07321
90,0.05,50.0,1.0,10.835283445722977,0.052616099374189484,0.20686466008358367,0.16516005466296405,634.0385738547292,0.8103102276325903,false,90.0228,1856.33,17.3504
90,0.05,50.0,1.0,1.167030036533033,0.11700935817399415,0.401619463632216,0.1822497890055908,43.00713805742254,0.44327684307199267,true,8.11424,118.131,5.89892
90,0.05,50.0,1.0,1.0933819439416999,0.14776611382232857,9.151754902247214,0.12139700859265255,187.44553394934314,0.18084622897023234,true,34.3908,689.03,13.9356
90,0.05,50.0,1.0,2.1672401598528652,0.34955548458074126,0.030534831018389566,0.42948632431825406,35.50963562567123,0.05710293521162725,true,12.1914,205.065,13.8805
90,0.05,50.0,1.0,0.8046600497573158,0.04688874559763816,2.862128724832244,0.5978594960494061,110.42095761797621,0.025668770945274984,true,22.4117,394.024,15.9647
90,0.05,50.0,1.0,5.551135540082009,0.18157424642605108,0.6016144674394335,0.4259581446358218,156.297452123429,4.526049291877816,true,17.0632,307.085,10.9739
90,0.05,50.0,1.0,6.966545712700225,0.32505704313092426,1.8597238984192062,0.15826353688461048,45.971854437730585,1.473146900024649,true,5.88738,68.6542,3.75301
90,0.05,50.0,1.0,6.237499053640874,0.17712488179966596,1.271582257974952,0.24803999227309825,1620.0006679058126,0.8106269772065651,false,90.1019,1886.32,15.7075
90,0.05,50.0,1.0,0.10836258018957878,0.05549237679510857,1.389716123132397,1.0367973545701175,59.037111266289294,0.48013172429945805,true,16.6113,265.266,12.17
90,0.05,50.0,1.0,0.03937725257933363,0.6207440467762076,0.3266301723646968,0.3889107613333641,122.75368474263237,0.06828264387818808,true,13.7942,241.664,9.65528
90,0.05,50.0,1.0,5.103037464155303,0.4386935635656606,0.8407017271862693,0.6113912197773362,54.03481447099708,0.3431399171505124,true,9.41687,146.346,8.0682
90,0.05,50.0,1.0,0.03474925106544042,0.12906029087558984,1.1082080187942676,0.15986789749039,184.7957624299317,0.2445525990893227,true,49.3736,1008.45,20.0888
90,0.05,50.0,1.0,4.432939197480401,0.6196253198948074,6.746776978583113,0.360776207838356,32.1281826117495,0.21580257362323751,true,7.9188,115.68,6.82932
90,0.05,50.0,1.0,0.16822974010548178,0.1869099168088458,0.7171257002170737,0.9651102701323868,29.53585074171242,3.1221080671421926,true,8.20768,118.148,4.80699
90,0.05,50.0,1.0,1.050768921044492,0.09528205773300849,16.404649307064513,0.5190701681449627,149.75666893155014,0.08123843646701791,false,90.0123,1834.87,22.9001
90,0.05,50.0,1.0,1.7332960493137863,0.2731342038863092,1.1519291790218926,0.9750444075970734,401.16334632043606,1.1913576404915167,false,90.0077,1855.42,17.9987
90,0.05,50.0,1.0,0.8937948287646524,0.6479916144061231,6.4193669219387015,0.5703201955072965,66.73819990609351,2.6608614734488083,true,8.64015,130.802,4.25328
90,0.05,50.0,1.0,31.373035291669503,0.07593171174474161,0.1028973983668179,1.2785366637055422,70.7891932851771,0.38829536878894355,true,11.083,163.808,8.97455
90,0.05,50.0,1.0,1.0836054097724896,0.5096384524841274,1.2362733984719354,0.5501742725917439,58.579462913058805,7.131582772221842,true,7.90612,115.147,4.71665
90,0.05,50.0,1.0,0.35749904589790893,0.2591237322555897,0.36185314826355386,0.32112787588014546,29.726658279084454,1.4448984634420035,true,6.23655,79.0741,2.6042
90,0.05,50.0,1.0,0.3828698754631905,0.2328411453919294,1.399439402329769,0.39045725815531396,36.867572957862485,1.6677911973250192,true,7.09851,95.0365,5.32325
90,0.05,50.0,1.0,0.6406397025885516,0.2841195997299577,0.6302894971470082,0.6262095390508874,313.52174745113376,0.23451743336698594,false,90.0675,1876.63,29.9694
90,0.05,50.0,1.0,32.282957581259424,0.18406094627953976,1.7419887083668015,0.30214522197254606,113.58922856592706,0.3123677930772552,true,10.0751,160.881,8.85011
90,0.05,50.0,1.0,25.8255950935965,0.08434081284597732,4.641711931829595,0.40493042617859937,284.91967461938924,0.8472343591410322,false,90.1069,1825.62,40.7004
90,0.05,50.0,1.0,20.832711272911165,3.036528229778583,19.69690053821089,0.2516219285972368,20.037351211792252,0.1418914407199754,true,6.50446,85.87,3.82829
90,0.05,50.0,1.0,5.59633318605212,0.3913937008906461,0.13543166763893386,0.17067698360804265,30.021576732961233,0.2032549910684953,true,7.09399,98.1854,5.15006
90,0.05,50.0,1.0,4.547878446203748,0.42099562271487406,0.11943334123944896,0.33231473884564344,443.0471557108509,0.18832487487141616,false,90.002,1896.98,43.4234
90,0.05,50.0,1.0,0.19116109388698052,0.38515060251846955,8.682363843818399,0.4139326003105546,77.8179459024187,0.475074055564065,true,13.6832,239.133,6.3377
90,0.05,50.0,1.0,0.009529601319607978,0.42439819643743437,11.039762441288882,0.36097734693023636,119.19919314196189,0.06750495106738566,true,17.6754,327.141,9.74419
90,0.05,50.0,1.0,16.230777925681068,0.20770353046373866,0.8265317163890418,0.20963063491739367,466.0875419808989,16.539237805674045,false,90.0265,1867.38,18.7814
90,0.05,50.0,1.0,1.307365452509458,0.4444509556236156,0.9973312884023243,0.6099469412407338,447.9072271133359,2.5794194226752145,false,90.053,1882.07,24.6953
90,0.05,50.0,1.0,64.8135356596532,0.11207780573018046,1.8703956426623403,0.31713296587960443,182.84306121721994,0.18784984256721268,true,10.1329,162.202,5.63354
90,0.05,50.0,1.0,0.7981783313518774,0.4804626580955393,2.048306556612946,0.243467635977678,233.12206164680578,0.7228776825918624,true,29.4153,583.884,5.7603
90,0.05,50.0,1.0,0.4650803841754578,0.16175504030459112,0.4153715667034945,0.44349516925036386,289.78526609993736,0.25733121237155615,false,90.0068,1866,38.3819
90,0.05,50.0,1.0,0.1418506485583825,0.3155202818708995,0.9435753846399402,0.18092641020841896,294.7052143782297,0.8031821429752893,true,47.214,965.077,35.0257
90,0.05,50.0,1.0,0.04374303343942764,0.32499311366307104,0.2501261089175176,1.2215379113259024,47.465506796652576,0.6598502262112482,true,8.98507,134.327,7.98081
90,0.05,50.0,1.0,26.665193433178764,0.47110222475797375,12.025345925326405,0.14128572172585394,127.14016549187615,0.25669734338625805,true,15.5274,281.129,12.6294
90,0.05,50.0,1.0,0.09703980483659343,0.18934454672565618,4.398962168069128,0.6182282210489348,99.51253218907874,0.20142321086939077,true,11.0032,177.99,4.75711
90,0.05,50.0,1.0,0.031217092137533133,0.2994808852590169,3.9074097866930138,0.3088077338439948,272.6629501692188,0.7702003730387948,true,58.1514,1197.49,43.7428
90,0.05,50.0,1.0,0.2986531356662149,0.42459628767197244,2.971340115782523,0.4212380340211614,133.22902589429555,0.3767324478641686,true,9.94453,159.133,7.34463
90,0.05,50.0,1.0,3.0191750031575673,0.2706827979769233,0.7614126109807046,0.5924585927333712,404.52687681328183,0.2549916233727895,false,90.0145,1876.32,22.3097
90,0.05,50.0,1.0,4.387826691875301,0.17084827864029506,1.5450230411344656,0.49630933386153014,282.93809904922915,0.7346929169826081,false,90.1336,1858.72,45.1864
90,0.05,50.0,1.0,1.878458623415228,0.27309307532476346,0.9347506954745902,0.16737558544381984,273.3336046458184,0.8947131010353151,true,34.5413,692.254,16.5214
90,0.05,50.0,1.0,0.28782223078709535,0.10762614946895788,9.307766388487888,0.9436996155238404,649.630016346461,0.07415005594070492,false,90.1509,1803.79,16.5543
90,0.05,50.0,1.0,0.0295711455722272,0.1929912939598786,0.040536893392486284,0.8503370990318151,68.13718403578949,0.9356277786370198,true,11.2099,178.723,9.53612
90,0.05,50.0,1.0,1.6596362093935426,0.3330171130763922,3.1072537917715026,0.39498630460702955,436.11836672411005,0.17717551627282363,false,90.116,1893.7,24.2464
90,0.05,50.0,1.0,0.04845902302212605,0.17733661435625214,1.0227856634586734,0.23442628558995274,681.6320140820812,1.3920047665207225,false,90.1599,1884.03,31.8441
90,0.05,50.0,1.0,0.37503743900341413,0.2477169411343422,1.0099063739770826,0.4942663606576558,99.68340178704658,0.16927467132846344,true,8.67213,131.057,3.51445
90,0.05,50.0,1.0,3.5166978585690405,0.20954412847582973,5.805908763205564,0.2263307211730087,103.71552245674557,0.20711224920406693,true,15.7121,283.772,12.0798
90,0.05,50.0,1.0,0.521354924005161,0.4187272951878827,2.0191491535744976,0.9581111890831935,170.95600745352598,0.7502031450541616,true,15.183,268.955,9.2576
90,0.05,50.0,1.0,0.010680073326122362,0.32720264002072963,3.0425019315752193,0.584643502856079,44.85529947246067,1.5839670995629567,true,10.6256,171.978,9.79126
90,0.05,50.0,1.0,12.849095148538382,0.2065677852771148,2.3436059049872475,0.6441565590083842,590.4905062077363,0.4543113433208443,false,90.0248,1863.82,16.5231
90,0.05,50.0,1.0,0.08154610372507085,0.538908941509974,2.0748678987137747,0.5501528329404286,580.3684523105495,1.390706229034695,true,66.4871,1374.19,73.0431
90,0.05,50.0,1.0,3.4380256258678905,0.4700346047085715,6.040748821331161,0.2249218170074797,277.7819873673144,0.16710342520312757,true,33.472,673.295,12.2156
90,0.05,50.0,1.0,1.8855352272953896,0.44762369832541,4.455391731515077,0.22019735739652932,417.23372673403065,0.5979776203096545,true,35.9662,725.431,13.695
90,0.05,50.0,1.0,0.9487149449037617,0.5939710207961096,1.923396994495261,0.38110386998360346,45.94024360246956,0.4401915459524072,true,6.60745,87.0578,3.2394
90,0.05,50.0,1.0,0.43558817343101786,0.22368039607320195,1.0353125713735634,0.25544252696531533,221.50710793539895,0.7607764833370817,true,36.1298,724.357,16.5774
90,0.05,50.0,1.0,0.46816551782707844,0.12938771922161976,0.14154318773599806,0.6315360906394022,436.5074808008454,1.1558866673206427,false,90.1341,1840.84,21.9912
90,0.05,50.0,1.0,7.2804866951817075,0.13936877033396802,1.3824784585123435,1.0866746113762666,164.41387650816102,2.951517851223953,true,13.6886,226.976,14.379
90,0.05,50.0,1.0,1.3214730846087193,0.40623663248168135,4.268627646982713,0.25769276313676387,363.1539890742675,0.3651415513346527,true,35.788,721.829,12.0162
90,0.05,50.0,1.0,5.077704633343137,0.22990668664756225,12.17534868539473,0.7167541924578881,141.23696984002308,0.32897232671980786,true,20.8718,386.263,17.8654
90,0.05,50.0,1.0,0.02327096421137646,0.4540812146241378,18.996403844130526,0.5746448013954975,390.5599539525795,0.5611792252483123,false,90.0685,1889.14,29.1062
90,0.05,50.0,1.0,3.24633841664148,0.3215540862995303,1.1458835082312055,0.331064680049271,265.0115242389799,7.472657724328924,true,76.9183,1588.65,31.7613
90,0.05,50.0,1.0,2.699582247679229,0.2783777886356084,0.6853730953264322,0.7157136561523834,273.3526541816043,0.6164212030523732,true,35.072,693.842,16.9124
90,0.05,50.0,1.0,0.35650875510676766,0.33468107059391183,1.1347442060071034,1.0524759951273681,17.25470294589475,13.171088029456548,true,7.08218,87.0905,6.89763
90,0.05,50.0,1.0,0.6425939618384379,0.3191864769456979,12.387897422371491,0.5215042928177795,511.90750580941307,1.0712648416758095,false,90.0947,1882.23,23.6402
90,0.05,50.0,1.0,0.7548088411583214,0.2741882306758066,3.63731011002356,0.3566778362534982,169.15443766837913,0.38838246832431916,true,19.7417,367.687,18.9673
90,0.05,50.0,1.0,0.29391000118062216,0.2641872527372993,0.8828186450990201,0.49178497995751735,194.89985659070973,0.24692777742524374,true,23.9943,453.715,14.0608
90,0.05,50.0,1.0,1.8810752048601425,0.08438834474969084,0.22799928460829033,1.1344230440714955,393.1619908316143,0.15463604153186464,false,90.0446,1751.66,13.5113
90,0.05,50.0,1.0,0.08060985733143855,0.22532146962850913,2.8685443918567617,0.22591042849109497,161.1210704410201,0.4114830244948592,true,22.0432,419.059,8.93904
90,0.05,50.0,1.0,1.4711038020077178,0.34769601058122207,0.649705860925664,0.39430667902322064,512.642767752486,1.5183089924754352,true,62.2963,1284.47,42.0018
90,0.05,50.0,1.0,1.8280212969146448,0.17885820662429316,2.710149830687976,0.2137046487651609,88.24254153373657,0.24753989234289783,true,10.8295,178.071,4.36096
90,0.05,50.0,1.0,1.9284015435465456,0.1701760113665687,0.11243746378734243,0.41540055600822523,458.37727724453833,0.12310483565909608,false,90.0093,1871.32,39.0333
90,0.05,50.0,1.0,0.9970160977523609,0.18424931345904996,5.135870844051961,0.7440009737267101,494.92780177559865,0.06703033149496172,false,90.0351,1852.06,33.6623
90,0.05,50.0,1.0,0.4479965331659744,0.30733471671424417,4.939138334095242,0.37419176831808904,796.7441033316234,0.14474497076080786,false,90.0725,1892.61,29.9017
90,0.05,50.0,1.0,0.8939776608452659,0.39227373594863485,5.178213869988621,0.6499120745567744,915.1983056293096,1.023868601782145,false,90.1479,1883.92,23.9319
90,0.05,50.0,1.0,0.18269193999176755,0.353557920010015,7.822690788294332,0.41791405441177054,289.72198375871943,0.29058283640011706,true,36.0419,722.605,16.8187
90,0.05,50.0,1.0,0.10332891705771963,0.3993289123399254,24.70233444676667,0.1682587007014452,161.2616292088589,0.25600929713038684,true,35.7226,722.014,11.7737
90,0.05,50.0,1.0,0.2216681653903242,0.13114122502399975,26.393237062661914,0.1564964596550116,265.50026927243465,0.5134295679976522,true,34.514,689.059,12.3036
90,0.05,50.0,1.0,0.26203562414565734,0.21850176951663378,0.5181934139028223,0.14086288087210042,334.87588247305297,0.9488283854686865,true,47.7,975.599,27.0984
